+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_iord_bl_call_ihc_unnamed_ihc0_ihc2                                                                                                                                                                                                                                                                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|theihc_B0_merge_reg                                                                                                                                                                                                                                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc0|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc0|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc1                                                                                                                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc0|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc0_reg                                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_ihc0                                                                                                                                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|fifo                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1                                                                                                                                                                                                                                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1_reg                                                                                                                                                                                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_ihc1                                                                                                                                                                                                                                                                                                                                                                      ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|thebb_ihc_B0_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|theihc_B0_branch                                                                                                                                                                                                                                                                                                                                                                                                                            ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0|theihc_B0_merge                                                                                                                                                                                                                                                                                                                                                                                                                             ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B0                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_iord_bl_s1_unnamed_ihc3_ihc6|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_iord_bl_s1_unnamed_ihc3_ihc6|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                                                                                                                                                                                               ; 40    ; 2              ; 0            ; 2              ; 40     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_iord_bl_s1_unnamed_ihc3_ihc6|theiord                                                                                                                                                                                                                                                                                                                                                                         ; 73    ; 37             ; 0            ; 37             ; 36     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_iord_bl_s1_unnamed_ihc3_ihc6|thereg_rsrvd_fix                                                                                                                                                                                                                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_iord_bl_s1_unnamed_ihc3_ihc6                                                                                                                                                                                                                                                                                                                                                                                 ; 38    ; 0              ; 1            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc4|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc4|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc1                                                                                                                                                                                                                                                                                                                             ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc4|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc4_reg                                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop3_ihc4                                                                                                                                                                                                                                                                                                                                                                        ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|staging_reg                                                                                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|fifo|fifo                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|fifo                                                                                                                                                                                                                                                                                                              ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|fifo                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc1                                                                                                                                                                                                                                                                                                                        ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11_reg                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push3_ihc11                                                                                                                                                                                                                                                                                                                                                                     ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc2|thei_llvm_fpga_pipeline_keep_going_ihc1|asr|acl_reset_handler_inst                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc2|thei_llvm_fpga_pipeline_keep_going_ihc1|asr                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc2|thei_llvm_fpga_pipeline_keep_going_ihc1                                                                                                                                                                                                         ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc2|thepassthru                                                                                                                                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_pipeline_keep_going_ihc2                                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|staging_reg                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|fifo|fifo                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|fifo                                                                                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo|acl_reset_handler_inst                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|fifo                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1|acl_reset_handler_inst                                                                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3|thei_llvm_fpga_push_i1_notexitcond_ihc1                                                                                                                                                                                                         ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond_ihc3                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_sfc_logic_s_c0_in_while_body_ihcs_c0_enter1_ihc0_aunroll_x                                                                                                                                                                                                                                                                                         ; 7     ; 0              ; 1            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_while_body_ihcs_c0_exit_ihc1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_while_body_ihcs_c0_exit_ihc1|acl_reset_handler_inst                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|component_0|sdf_hls_component_internal_inst|SDF_HLS_component_internal|theihc_function|thebb_ihc_B1|thebb_ihc_B1_stall_region|thei_sfc_s_c0_in_while_body_ihcs_c0_enter1_ihc1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_while_body_ihcs_c0_exit_ihc1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_while_body_ihcs_c0_exit_ihc1                                                                                                                                                                                                                   ; 31    ; 23             ; 0            ; 23             ; 28     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
